
libreultra/build/2.0I/src/libc/xldtob.o:     file format elf32-tradbigmips
 0320 06000000 07000000 08000000 09000000  ................
 0330 20000000 21000000 0a000000 0b000000   ...!...........
 0340 0b000000 1a000000 00000000 02000000  ................
 0350 03000000 04000000 05000000 06000000  ................
 0360 07000000 08000000 09000000 20000000  ............ ...
 0370 21000000 0a000000 0b000000 0b000000  !...............
 0380 1a000000 00000000 00737263 2f6c6962  .........src/lib
 0390 632f786c 64746f62 2e630070 6f777300  c/xldtob.c.pows.
 03a0 5f4c6474 6f62005f 4c64756e 7363616c  _Ldtob._Ldunscal
 03b0 65005f47 656e6c64 0000696e 636c7564  e._Genld..includ
 03c0 652f322e 30492f73 7472696e 672e6800  e/2.0I/string.h.
 03d0 00696e63 6c756465 2f322e30 492f7374  .include/2.0I/st
 03e0 646c6962 2e680000 5f4c6474 6f62006d  dlib.h.._Ldtob.m
 03f0 656d6370 79006c64 69760000 00000570  emcpy.ldiv.....p
 0400 00000001 00000000 00000031 00000000  ...........1....
 0410 00000009 00000000 000002af 00000000  ................
 0420 00000000 00000003 00000000 00000015  ................
 0430 00000000 00000003 01800000 00000000  ................
 0440 00000121 00000000 00000001 00000031  ...!...........1
 0450 00000017 00000009 00000002 00000000  ................
 0460 00000000 00000000 00000000 00030000  ................
 0470 00000015 0000000f 00000003 00000003  ................
 0480 05800000 00000000 00000000 00000000  ................
 0490 00000001 00000048 00000017 0000000b  .......H........
 04a0 00000002 00000000 00000000 00000000  ................
 04b0 00000000 00030000 00000024 0000000f  ...........$....
 04c0 00000006 00000003 05800000 00000000  ................
 04d0 00000000 00000000 00000001 00000002  ................
 04e0 00000000 00000001 00000002 00000000  ................
 04f0 00000001 00000002 00000000 00000000  ................
 0500 00000570 18200002 00000001 00000007  ...p. ..........
 0510 00000000 18cfffff 00000002 0000000e  ................
 0520 00000000 18cfffff 00000000 00000000  ................
 0530 00000000 00000000 00000000 00000000  ................
 0540 00000000 00000004 00000000 00000006  ................
 0550 00000000 00000001 7fffffff 00000000  ................
 0560 00000001 00000000 7fffffff 00000001  ................
 0570 00000001 000fffff 00000001 000fffff  ................
 0580 00000002 00000000 7fffffff 00000002  ................
 0590 00000000 00000003 00000000 00000004  ................
 05a0 00000000 00000005 00000000 000fffff  ................
 05b0 00000000 00000006 00000000 00000007  ................
 05c0 7fffffff 000fffff                    ........        
